The United States of America, Life tables (period 1x1), Males	Last modified: 16 Feb 2017, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1933           0      0.06859  0.06515  0.23  100000    6515   94978  5916978  59.17
  1933           1      0.01004  0.00999  0.50   93485     934   93018  5822000  62.28
  1933           2      0.00467  0.00466  0.50   92551     431   92336  5728982  61.90
  1933           3      0.00333  0.00333  0.50   92120     307   91967  5636646  61.19
  1933           4      0.00254  0.00253  0.50   91814     233   91697  5544679  60.39
  1933           5      0.00209  0.00209  0.50   91581     191   91485  5452982  59.54
  1933           6      0.00190  0.00190  0.50   91390     173   91303  5361497  58.67
  1933           7      0.00174  0.00174  0.50   91216     159   91137  5270194  57.78
  1933           8      0.00161  0.00161  0.50   91057     147   90984  5179057  56.88
  1933           9      0.00151  0.00151  0.50   90911     137   90842  5088073  55.97
  1933          10      0.00144  0.00143  0.50   90773     130   90708  4997231  55.05
  1933          11      0.00141  0.00141  0.50   90643     128   90579  4906523  54.13
  1933          12      0.00146  0.00146  0.50   90516     132   90450  4815943  53.21
  1933          13      0.00158  0.00158  0.50   90384     143   90312  4725494  52.28
  1933          14      0.00177  0.00177  0.50   90241     160   90161  4635182  51.36
  1933          15      0.00201  0.00201  0.50   90081     181   89990  4545021  50.45
  1933          16      0.00225  0.00225  0.50   89900     202   89798  4455031  49.56
  1933          17      0.00248  0.00248  0.50   89697     222   89586  4365232  48.67
  1933          18      0.00271  0.00270  0.50   89475     242   89354  4275646  47.79
  1933          19      0.00293  0.00293  0.50   89233     261   89102  4186293  46.91
  1933          20      0.00315  0.00315  0.50   88971     280   88832  4097191  46.05
  1933          21      0.00334  0.00334  0.50   88692     296   88544  4008359  45.19
  1933          22      0.00350  0.00349  0.50   88396     309   88241  3919815  44.34
  1933          23      0.00362  0.00361  0.50   88087     318   87928  3831574  43.50
  1933          24      0.00369  0.00369  0.50   87768     324   87607  3743647  42.65
  1933          25      0.00373  0.00373  0.50   87445     326   87282  3656040  41.81
  1933          26      0.00379  0.00378  0.50   87119     329   86954  3568758  40.96
  1933          27      0.00386  0.00385  0.50   86790     334   86623  3481804  40.12
  1933          28      0.00395  0.00394  0.50   86455     341   86285  3395182  39.27
  1933          29      0.00407  0.00406  0.50   86114     349   85940  3308897  38.42
  1933          30      0.00421  0.00420  0.50   85765     360   85585  3222957  37.58
  1933          31      0.00438  0.00438  0.50   85405     374   85218  3137372  36.74
  1933          32      0.00461  0.00460  0.50   85031     391   84836  3052154  35.89
  1933          33      0.00488  0.00487  0.50   84640     412   84434  2967318  35.06
  1933          34      0.00520  0.00519  0.50   84228     437   84010  2882883  34.23
  1933          35      0.00554  0.00552  0.50   83791     463   83560  2798873  33.40
  1933          36      0.00584  0.00582  0.50   83328     485   83086  2715314  32.59
  1933          37      0.00609  0.00607  0.50   82843     503   82592  2632228  31.77
  1933          38      0.00633  0.00631  0.50   82340     519   82081  2549636  30.96
  1933          39      0.00657  0.00655  0.50   81821     536   81553  2467555  30.16
  1933          40      0.00685  0.00683  0.50   81285     555   81007  2386002  29.35
  1933          41      0.00724  0.00722  0.50   80730     583   80439  2304995  28.55
  1933          42      0.00774  0.00771  0.50   80147     618   79838  2224556  27.76
  1933          43      0.00831  0.00828  0.50   79530     658   79200  2144718  26.97
  1933          44      0.00894  0.00890  0.50   78871     702   78520  2065517  26.19
  1933          45      0.00962  0.00958  0.50   78169     749   77795  1986997  25.42
  1933          46      0.01033  0.01028  0.50   77420     796   77023  1909202  24.66
  1933          47      0.01106  0.01100  0.50   76625     843   76204  1832179  23.91
  1933          48      0.01184  0.01177  0.50   75782     892   75336  1755976  23.17
  1933          49      0.01269  0.01261  0.50   74890     944   74418  1680640  22.44
  1933          50      0.01359  0.01350  0.50   73946     998   73447  1606222  21.72
  1933          51      0.01448  0.01438  0.50   72948    1049   72424  1532775  21.01
  1933          52      0.01536  0.01524  0.50   71899    1096   71351  1460351  20.31
  1933          53      0.01621  0.01608  0.50   70803    1139   70234  1389000  19.62
  1933          54      0.01706  0.01692  0.50   69665    1179   69075  1318766  18.93
  1933          55      0.01797  0.01781  0.50   68486    1220   67876  1249691  18.25
  1933          56      0.01914  0.01896  0.50   67266    1276   66628  1181815  17.57
  1933          57      0.02064  0.02043  0.50   65990    1348   65316  1115187  16.90
  1933          58      0.02249  0.02224  0.50   64642    1438   63923  1049871  16.24
  1933          59      0.02472  0.02441  0.50   63204    1543   62433   985948  15.60
  1933          60      0.02723  0.02686  0.50   61661    1656   60833   923515  14.98
  1933          61      0.02964  0.02921  0.50   60005    1753   59129   862682  14.38
  1933          62      0.03186  0.03136  0.50   58252    1827   57339   803553  13.79
  1933          63      0.03390  0.03333  0.50   56426    1881   55485   746215  13.22
  1933          64      0.03579  0.03516  0.50   54545    1918   53586   690729  12.66
  1933          65      0.03769  0.03699  0.50   52627    1947   51654   637144  12.11
  1933          66      0.04020  0.03941  0.50   50680    1997   49682   585490  11.55
  1933          67      0.04355  0.04262  0.50   48683    2075   47646   535809  11.01
  1933          68      0.04783  0.04671  0.50   46608    2177   45519   488163  10.47
  1933          69      0.05317  0.05180  0.50   44431    2301   43280   442644   9.96
  1933          70      0.05941  0.05769  0.50   42129    2431   40914   399363   9.48
  1933          71      0.06548  0.06341  0.50   39699    2517   38440   358449   9.03
  1933          72      0.07101  0.06858  0.50   37182    2550   35907   320009   8.61
  1933          73      0.07603  0.07324  0.50   34632    2536   33364   284102   8.20
  1933          74      0.08023  0.07713  0.50   32095    2476   30858   250739   7.81
  1933          75      0.08340  0.08006  0.50   29620    2371   28434   219881   7.42
  1933          76      0.08972  0.08587  0.50   27248    2340   26078   191447   7.03
  1933          77      0.09729  0.09277  0.50   24909    2311   23753   165369   6.64
  1933          78      0.10620  0.10085  0.50   22598    2279   21458   141616   6.27
  1933          79      0.11639  0.10999  0.50   20319    2235   19201   120157   5.91
  1933          80      0.12746  0.11983  0.50   18084    2167   17000   100956   5.58
  1933          81      0.13947  0.13037  0.50   15917    2075   14879    83955   5.27
  1933          82      0.15187  0.14115  0.50   13842    1954   12865    69076   4.99
  1933          83      0.16464  0.15212  0.50   11888    1808   10984    56211   4.73
  1933          84      0.17768  0.16318  0.50   10080    1645    9257    45227   4.49
  1933          85      0.19078  0.17416  0.50    8435    1469    7700    35970   4.26
  1933          86      0.20481  0.18579  0.50    6966    1294    6319    28269   4.06
  1933          87      0.22005  0.19824  0.50    5672    1124    5110    21951   3.87
  1933          88      0.23591  0.21102  0.50    4547     960    4068    16841   3.70
  1933          89      0.25102  0.22302  0.50    3588     800    3188    12774   3.56
  1933          90      0.26354  0.23285  0.50    2788     649    2463     9586   3.44
  1933          91      0.27215  0.23955  0.50    2139     512    1882     7123   3.33
  1933          92      0.27624  0.24272  0.50    1626     395    1429     5240   3.22
  1933          93      0.27574  0.24233  0.50    1232     298    1082     3812   3.10
  1933          94      0.27551  0.24216  0.50     933     226     820     2729   2.92
  1933          95      0.33441  0.28650  0.50     707     203     606     1909   2.70
  1933          96      0.35224  0.29950  0.50     505     151     429     1303   2.58
  1933          97      0.37050  0.31259  0.50     353     110     298      874   2.47
  1933          98      0.38914  0.32576  0.50     243      79     203      576   2.37
  1933          99      0.40811  0.33894  0.50     164      56     136      373   2.28
  1933         100      0.42735  0.35211  0.50     108      38      89      237   2.19
  1933         101      0.44682  0.36522  0.50      70      26      57      147   2.10
  1933         102      0.46645  0.37823  0.50      45      17      36       90   2.02
  1933         103      0.48618  0.39111  0.50      28      11      22       54   1.95
  1933         104      0.50596  0.40381  0.50      17       7      13       32   1.88
  1933         105      0.52572  0.41629  0.50      10       4       8       18   1.82
  1933         106      0.54540  0.42854  0.50       6       3       5       10   1.76
  1933         107      0.56494  0.44051  0.50       3       1       3        6   1.71
  1933         108      0.58428  0.45218  0.50       2       1       1        3   1.67
  1933         109      0.60336  0.46352  0.50       1       0       1        2   1.63
  1933         110+     0.62213  1.00000  1.61       1       1       1        1   1.61
  1934           0      0.07579  0.07170  0.25  100000    7170   94611  5833686  58.34
  1934           1      0.01127  0.01121  0.50   92830    1041   92309  5739075  61.82
  1934           2      0.00516  0.00514  0.50   91789     472   91553  5646766  61.52
  1934           3      0.00347  0.00347  0.50   91317     317   91159  5555213  60.83
  1934           4      0.00266  0.00266  0.50   91000     242   90879  5464054  60.04
  1934           5      0.00219  0.00219  0.50   90758     199   90659  5373175  59.20
  1934           6      0.00197  0.00197  0.50   90559     178   90470  5282516  58.33
  1934           7      0.00179  0.00179  0.50   90381     162   90300  5192046  57.45
  1934           8      0.00165  0.00165  0.50   90219     149   90145  5101746  56.55
  1934           9      0.00154  0.00154  0.50   90070     139   90001  5011601  55.64
  1934          10      0.00146  0.00146  0.50   89931     132   89865  4921601  54.73
  1934          11      0.00144  0.00144  0.50   89800     129   89735  4831735  53.81
  1934          12      0.00147  0.00147  0.50   89670     132   89604  4742000  52.88
  1934          13      0.00159  0.00158  0.50   89538     142   89467  4652396  51.96
  1934          14      0.00178  0.00178  0.50   89397     159   89317  4562928  51.04
  1934          15      0.00203  0.00203  0.50   89238     181   89147  4473611  50.13
  1934          16      0.00229  0.00228  0.50   89057     203   88955  4384464  49.23
  1934          17      0.00253  0.00253  0.50   88854     225   88741  4295509  48.34
  1934          18      0.00277  0.00277  0.50   88629     245   88506  4206767  47.47
  1934          19      0.00301  0.00301  0.50   88383     266   88250  4118261  46.60
  1934          20      0.00324  0.00323  0.50   88118     285   87975  4030011  45.73
  1934          21      0.00344  0.00343  0.50   87833     301   87682  3942036  44.88
  1934          22      0.00359  0.00359  0.50   87531     314   87374  3854354  44.03
  1934          23      0.00371  0.00370  0.50   87217     323   87056  3766979  43.19
  1934          24      0.00377  0.00377  0.50   86895     327   86731  3679923  42.35
  1934          25      0.00380  0.00380  0.50   86567     329   86403  3593192  41.51
  1934          26      0.00384  0.00384  0.50   86239     331   86073  3506789  40.66
  1934          27      0.00391  0.00390  0.50   85908     335   85740  3420716  39.82
  1934          28      0.00401  0.00400  0.50   85573     342   85402  3334976  38.97
  1934          29      0.00413  0.00412  0.50   85231     351   85055  3249574  38.13
  1934          30      0.00428  0.00427  0.50   84879     363   84698  3164519  37.28
  1934          31      0.00447  0.00446  0.50   84517     377   84328  3079821  36.44
  1934          32      0.00469  0.00468  0.50   84140     394   83943  2995493  35.60
  1934          33      0.00496  0.00494  0.50   83746     414   83538  2911551  34.77
  1934          34      0.00526  0.00525  0.50   83331     437   83113  2828012  33.94
  1934          35      0.00560  0.00559  0.50   82894     463   82662  2744900  33.11
  1934          36      0.00594  0.00592  0.50   82431     488   82187  2662237  32.30
  1934          37      0.00624  0.00622  0.50   81943     510   81688  2580051  31.49
  1934          38      0.00651  0.00649  0.50   81433     529   81169  2498363  30.68
  1934          39      0.00678  0.00675  0.50   80904     546   80631  2417194  29.88
  1934          40      0.00706  0.00704  0.50   80358     565   80075  2336563  29.08
  1934          41      0.00741  0.00738  0.50   79792     589   79498  2256488  28.28
  1934          42      0.00787  0.00784  0.50   79203     621   78893  2176990  27.49
  1934          43      0.00843  0.00840  0.50   78582     660   78252  2098097  26.70
  1934          44      0.00908  0.00904  0.50   77922     705   77570  2019845  25.92
  1934          45      0.00979  0.00975  0.50   77218     753   76842  1942275  25.15
  1934          46      0.01056  0.01050  0.50   76465     803   76064  1865433  24.40
  1934          47      0.01138  0.01131  0.50   75662     856   75234  1789370  23.65
  1934          48      0.01225  0.01218  0.50   74806     911   74351  1714136  22.91
  1934          49      0.01322  0.01313  0.50   73895     970   73410  1639785  22.19
  1934          50      0.01427  0.01417  0.50   72925    1033   72408  1566375  21.48
  1934          51      0.01529  0.01518  0.50   71892    1091   71346  1493967  20.78
  1934          52      0.01626  0.01612  0.50   70800    1142   70230  1422621  20.09
  1934          53      0.01714  0.01699  0.50   69659    1184   69067  1352391  19.41
  1934          54      0.01794  0.01778  0.50   68475    1217   67866  1283325  18.74
  1934          55      0.01872  0.01855  0.50   67258    1247   66634  1215458  18.07
  1934          56      0.01973  0.01954  0.50   66010    1290   65366  1148824  17.40
  1934          57      0.02108  0.02086  0.50   64721    1350   64046  1083458  16.74
  1934          58      0.02281  0.02255  0.50   63371    1429   62656  1019413  16.09
  1934          59      0.02494  0.02464  0.50   61942    1526   61179   956756  15.45
  1934          60      0.02745  0.02707  0.50   60416    1636   59598   895578  14.82
  1934          61      0.02997  0.02952  0.50   58780    1735   57912   835980  14.22
  1934          62      0.03236  0.03184  0.50   57045    1817   56136   778067  13.64
  1934          63      0.03462  0.03403  0.50   55228    1880   54288   721931  13.07
  1934          64      0.03678  0.03611  0.50   53349    1927   52385   667643  12.51
  1934          65      0.03892  0.03818  0.50   51422    1963   50440   615257  11.96
  1934          66      0.04148  0.04064  0.50   49459    2010   48454   564817  11.42
  1934          67      0.04472  0.04374  0.50   47449    2075   46411   516363  10.88
  1934          68      0.04875  0.04759  0.50   45373    2159   44294   469952  10.36
  1934          69      0.05366  0.05226  0.50   43214    2258   42085   425658   9.85
  1934          70      0.05946  0.05775  0.50   40956    2365   39773   383574   9.37
  1934          71      0.06556  0.06348  0.50   38591    2450   37366   343801   8.91
  1934          72      0.07154  0.06907  0.50   36141    2496   34893   306435   8.48
  1934          73      0.07727  0.07440  0.50   33645    2503   32393   271542   8.07
  1934          74      0.08288  0.07959  0.50   31141    2478   29902   239149   7.68
  1934          75      0.08598  0.08244  0.50   28663    2363   27482   209247   7.30
  1934          76      0.09324  0.08908  0.50   26300    2343   25129   181765   6.91
  1934          77      0.10143  0.09654  0.50   23957    2313   22801   156637   6.54
  1934          78      0.11063  0.10483  0.50   21644    2269   20510   133836   6.18
  1934          79      0.12062  0.11376  0.50   19375    2204   18273   113326   5.85
  1934          80      0.13026  0.12229  0.50   17171    2100   16121    95053   5.54
  1934          81      0.14152  0.13217  0.50   15071    1992   14075    78931   5.24
  1934          82      0.15341  0.14248  0.50   13079    1864   12148    64856   4.96
  1934          83      0.16550  0.15285  0.50   11216    1714   10359    52708   4.70
  1934          84      0.17772  0.16322  0.50    9502    1551    8726    42350   4.46
  1934          85      0.19037  0.17382  0.50    7951    1382    7260    33624   4.23
  1934          86      0.20410  0.18520  0.50    6569    1217    5960    26364   4.01
  1934          87      0.21946  0.19776  0.50    5352    1058    4823    20403   3.81
  1934          88      0.23614  0.21120  0.50    4294     907    3840    15580   3.63
  1934          89      0.25330  0.22483  0.50    3387     761    3006    11740   3.47
  1934          90      0.26970  0.23765  0.50    2625     624    2313     8734   3.33
  1934          91      0.28312  0.24801  0.50    2001     496    1753     6421   3.21
  1934          92      0.29202  0.25481  0.50    1505     384    1313     4667   3.10
  1934          93      0.29504  0.25711  0.50    1122     288     977     3354   2.99
  1934          94      0.29384  0.25620  0.50     833     213     726     2377   2.85
  1934          95      0.33956  0.29028  0.50     620     180     530     1650   2.66
  1934          96      0.35774  0.30346  0.50     440     133     373     1120   2.55
  1934          97      0.37633  0.31673  0.50     306      97     258      747   2.44
  1934          98      0.39530  0.33006  0.50     209      69     175      489   2.34
  1934          99      0.41458  0.34340  0.50     140      48     116      315   2.24
  1934         100      0.43413  0.35671  0.50      92      33      76      198   2.15
  1934         101      0.45389  0.36994  0.50      59      22      48      123   2.07
  1934         102      0.47380  0.38305  0.50      37      14      30       74   2.00
  1934         103      0.49379  0.39601  0.50      23       9      18       44   1.92
  1934         104      0.51379  0.40878  0.50      14       6      11       26   1.86
  1934         105      0.53376  0.42132  0.50       8       3       6       15   1.80
  1934         106      0.55361  0.43359  0.50       5       2       4        8   1.74
  1934         107      0.57330  0.44558  0.50       3       1       2        5   1.69
  1934         108      0.59276  0.45724  0.50       1       1       1        2   1.64
  1934         109      0.61193  0.46856  0.50       1       0       1        1   1.61
  1934         110+     0.63076  1.00000  1.59       0       0       1        1   1.59
  1935           0      0.06968  0.06614  0.23  100000    6614   94921  5896234  58.96
  1935           1      0.00939  0.00935  0.50   93386     873   92950  5801314  62.12
  1935           2      0.00455  0.00454  0.50   92513     420   92303  5708364  61.70
  1935           3      0.00320  0.00319  0.50   92094     294   91946  5616061  60.98
  1935           4      0.00248  0.00248  0.50   91799     227   91686  5524114  60.18
  1935           5      0.00209  0.00208  0.50   91572     191   91477  5432429  59.32
  1935           6      0.00192  0.00192  0.50   91381     175   91294  5340952  58.45
  1935           7      0.00176  0.00176  0.50   91206     161   91126  5249658  57.56
  1935           8      0.00164  0.00164  0.50   91045     150   90971  5158533  56.66
  1935           9      0.00156  0.00155  0.50   90896     141   90825  5067562  55.75
  1935          10      0.00149  0.00149  0.50   90755     135   90687  4976737  54.84
  1935          11      0.00148  0.00148  0.50   90619     134   90552  4886050  53.92
  1935          12      0.00153  0.00152  0.50   90485     138   90416  4795498  53.00
  1935          13      0.00162  0.00162  0.50   90347     147   90274  4705082  52.08
  1935          14      0.00179  0.00179  0.50   90200     162   90120  4614808  51.16
  1935          15      0.00203  0.00203  0.50   90039     183   89947  4524688  50.25
  1935          16      0.00228  0.00228  0.50   89856     205   89753  4434741  49.35
  1935          17      0.00253  0.00252  0.50   89651     226   89538  4344988  48.47
  1935          18      0.00275  0.00275  0.50   89425     246   89302  4255450  47.59
  1935          19      0.00297  0.00296  0.50   89179     264   89047  4166148  46.72
  1935          20      0.00317  0.00316  0.50   88915     281   88774  4077101  45.85
  1935          21      0.00334  0.00334  0.50   88634     296   88486  3988326  45.00
  1935          22      0.00349  0.00349  0.50   88338     308   88184  3899840  44.15
  1935          23      0.00362  0.00362  0.50   88030     318   87871  3811656  43.30
  1935          24      0.00373  0.00372  0.50   87712     327   87548  3723785  42.45
  1935          25      0.00381  0.00381  0.50   87385     333   87219  3636237  41.61
  1935          26      0.00389  0.00388  0.50   87052     338   86883  3549018  40.77
  1935          27      0.00397  0.00396  0.50   86714     343   86543  3462135  39.93
  1935          28      0.00405  0.00404  0.50   86371     349   86197  3375592  39.08
  1935          29      0.00412  0.00411  0.50   86022     354   85845  3289396  38.24
  1935          30      0.00421  0.00420  0.50   85668     360   85489  3203550  37.39
  1935          31      0.00434  0.00433  0.50   85309     370   85124  3118062  36.55
  1935          32      0.00455  0.00454  0.50   84939     385   84746  3032938  35.71
  1935          33      0.00482  0.00481  0.50   84554     407   84350  2948192  34.87
  1935          34      0.00517  0.00515  0.50   84147     434   83930  2863841  34.03
  1935          35      0.00558  0.00556  0.50   83713     466   83480  2779911  33.21
  1935          36      0.00600  0.00598  0.50   83248     498   82999  2696430  32.39
  1935          37      0.00638  0.00636  0.50   82750     526   82487  2613432  31.58
  1935          38      0.00670  0.00668  0.50   82224     549   81949  2530945  30.78
  1935          39      0.00697  0.00695  0.50   81675     567   81391  2448996  29.98
  1935          40      0.00721  0.00719  0.50   81107     583   80816  2367605  29.19
  1935          41      0.00750  0.00747  0.50   80524     601   80224  2286789  28.40
  1935          42      0.00786  0.00783  0.50   79923     626   79610  2206565  27.61
  1935          43      0.00836  0.00832  0.50   79297     660   78967  2126956  26.82
  1935          44      0.00897  0.00893  0.50   78637     702   78286  2047989  26.04
  1935          45      0.00968  0.00964  0.50   77935     751   77559  1969703  25.27
  1935          46      0.01044  0.01038  0.50   77184     801   76783  1892144  24.51
  1935          47      0.01123  0.01117  0.50   76382     853   75956  1815361  23.77
  1935          48      0.01206  0.01199  0.50   75529     905   75076  1739405  23.03
  1935          49      0.01294  0.01286  0.50   74624     959   74144  1664329  22.30
  1935          50      0.01388  0.01378  0.50   73664    1015   73157  1590185  21.59
  1935          51      0.01487  0.01476  0.50   72649    1072   72113  1517028  20.88
  1935          52      0.01588  0.01575  0.50   71577    1128   71013  1444915  20.19
  1935          53      0.01689  0.01674  0.50   70450    1180   69860  1373901  19.50
  1935          54      0.01788  0.01772  0.50   69270    1228   68656  1304042  18.83
  1935          55      0.01890  0.01872  0.50   68042    1274   67405  1235386  18.16
  1935          56      0.02004  0.01984  0.50   66768    1324   66106  1167980  17.49
  1935          57      0.02134  0.02111  0.50   65444    1382   64753  1101875  16.84
  1935          58      0.02285  0.02260  0.50   64062    1448   63338  1037122  16.19
  1935          59      0.02460  0.02431  0.50   62614    1522   61853   973784  15.55
  1935          60      0.02659  0.02624  0.50   61092    1603   60291   911930  14.93
  1935          61      0.02877  0.02836  0.50   59489    1687   58646   851640  14.32
  1935          62      0.03112  0.03064  0.50   57802    1771   56916   792994  13.72
  1935          63      0.03364  0.03308  0.50   56031    1854   55104   736078  13.14
  1935          64      0.03638  0.03573  0.50   54177    1936   53209   680974  12.57
  1935          65      0.03936  0.03860  0.50   52241    2016   51233   627764  12.02
  1935          66      0.04247  0.04159  0.50   50225    2089   49181   576531  11.48
  1935          67      0.04579  0.04476  0.50   48136    2155   47059   527351  10.96
  1935          68      0.04942  0.04822  0.50   45981    2217   44873   480292  10.45
  1935          69      0.05339  0.05200  0.50   43764    2276   42626   435419   9.95
  1935          70      0.05775  0.05613  0.50   41488    2329   40324   392793   9.47
  1935          71      0.06278  0.06087  0.50   39160    2384   37968   352469   9.00
  1935          72      0.06845  0.06619  0.50   36776    2434   35559   314501   8.55
  1935          73      0.07458  0.07190  0.50   34342    2469   33107   278942   8.12
  1935          74      0.08123  0.07806  0.50   31873    2488   30629   245835   7.71
  1935          75      0.08541  0.08191  0.50   29385    2407   28181   215206   7.32
  1935          76      0.09350  0.08933  0.50   26978    2410   25773   187025   6.93
  1935          77      0.10221  0.09724  0.50   24568    2389   23374   161252   6.56
  1935          78      0.11138  0.10550  0.50   22179    2340   21009   137878   6.22
  1935          79      0.12070  0.11383  0.50   19839    2258   18710   116869   5.89
  1935          80      0.12825  0.12052  0.50   17581    2119   16521    98159   5.58
  1935          81      0.13841  0.12945  0.50   15462    2002   14461    81638   5.28
  1935          82      0.14975  0.13932  0.50   13460    1875   12523    67177   4.99
  1935          83      0.16206  0.14991  0.50   11585    1737   10717    54654   4.72
  1935          84      0.17507  0.16098  0.50    9848    1585    9056    43938   4.46
  1935          85      0.18922  0.17286  0.50    8263    1428    7549    34882   4.22
  1935          86      0.20469  0.18569  0.50    6835    1269    6200    27333   4.00
  1935          87      0.22160  0.19950  0.50    5565    1110    5010    21133   3.80
  1935          88      0.23957  0.21394  0.50    4455     953    3979    16123   3.62
  1935          89      0.25691  0.22766  0.50    3502     797    3103    12144   3.47
  1935          90      0.27141  0.23898  0.50    2705     646    2382     9041   3.34
  1935          91      0.28204  0.24719  0.50    2058     509    1804     6660   3.24
  1935          92      0.28764  0.25147  0.50    1550     390    1355     4856   3.13
  1935          93      0.28734  0.25124  0.50    1160     291    1014     3501   3.02
  1935          94      0.28477  0.24928  0.50     868     216     760     2487   2.86
  1935          95      0.34099  0.29132  0.50     652     190     557     1727   2.65
  1935          96      0.35964  0.30482  0.50     462     141     392     1170   2.53
  1935          97      0.37871  0.31842  0.50     321     102     270      778   2.42
  1935          98      0.39817  0.33206  0.50     219      73     183      508   2.32
  1935          99      0.41796  0.34571  0.50     146      51     121      325   2.22
  1935         100      0.43801  0.35932  0.50      96      34      78      204   2.14
  1935         101      0.45827  0.37284  0.50      61      23      50      126   2.05
  1935         102      0.47866  0.38623  0.50      38      15      31       76   1.98
  1935         103      0.49913  0.39944  0.50      24       9      19       45   1.90
  1935         104      0.51960  0.41245  0.50      14       6      11       26   1.84
  1935         105      0.54001  0.42520  0.50       8       4       7       15   1.78
  1935         106      0.56028  0.43767  0.50       5       2       4        8   1.72
  1935         107      0.58035  0.44983  0.50       3       1       2        4   1.67
  1935         108      0.60017  0.46164  0.50       1       1       1        2   1.62
  1935         109      0.61965  0.47308  0.50       1       0       1        1   1.59
  1935         110+     0.63876  1.00000  1.57       0       0       1        1   1.57
  1936           0      0.07011  0.06653  0.23  100000    6653   94898  5835347  58.35
  1936           1      0.00963  0.00958  0.50   93347     895   92899  5740449  61.50
  1936           2      0.00450  0.00449  0.50   92452     416   92244  5647550  61.09
  1936           3      0.00304  0.00304  0.50   92036     280   91897  5555306  60.36
  1936           4      0.00239  0.00239  0.50   91757     219   91647  5463409  59.54
  1936           5      0.00201  0.00201  0.50   91538     184   91446  5371762  58.68
  1936           6      0.00186  0.00186  0.50   91354     170   91269  5280316  57.80
  1936           7      0.00173  0.00173  0.50   91184     158   91105  5189047  56.91
  1936           8      0.00161  0.00161  0.50   91026     146   90953  5097942  56.01
  1936           9      0.00151  0.00151  0.50   90880     137   90811  5006989  55.09
  1936          10      0.00144  0.00144  0.50   90742     131   90677  4916178  54.18
  1936          11      0.00143  0.00143  0.50   90611     130   90546  4825501  53.25
  1936          12      0.00149  0.00149  0.50   90481     135   90414  4734955  52.33
  1936          13      0.00161  0.00161  0.50   90346     146   90274  4644541  51.41
  1936          14      0.00180  0.00180  0.50   90201     163   90119  4554268  50.49
  1936          15      0.00207  0.00207  0.50   90038     186   89945  4464148  49.58
  1936          16      0.00236  0.00235  0.50   89852     211   89746  4374203  48.68
  1936          17      0.00263  0.00263  0.50   89640     236   89523  4284457  47.80
  1936          18      0.00289  0.00289  0.50   89405     258   89276  4194934  46.92
  1936          19      0.00312  0.00311  0.50   89147     277   89008  4105659  46.06
  1936          20      0.00331  0.00330  0.50   88869     294   88722  4016651  45.20
  1936          21      0.00347  0.00346  0.50   88576     307   88422  3927928  44.35
  1936          22      0.00360  0.00360  0.50   88269     318   88110  3839506  43.50
  1936          23      0.00371  0.00371  0.50   87951     326   87788  3751396  42.65
  1936          24      0.00380  0.00379  0.50   87625     332   87459  3663608  41.81
  1936          25      0.00387  0.00387  0.50   87293     338   87124  3576148  40.97
  1936          26      0.00395  0.00394  0.50   86955     343   86784  3489024  40.12
  1936          27      0.00403  0.00403  0.50   86613     349   86438  3402240  39.28
  1936          28      0.00412  0.00411  0.50   86264     355   86086  3315802  38.44
  1936          29      0.00422  0.00421  0.50   85909     361   85728  3229716  37.59
  1936          30      0.00432  0.00431  0.50   85548     369   85363  3143987  36.75
  1936          31      0.00448  0.00447  0.50   85178     381   84988  3058624  35.91
  1936          32      0.00469  0.00468  0.50   84798     397   84600  2973636  35.07
  1936          33      0.00496  0.00495  0.50   84401     418   84192  2889037  34.23
  1936          34      0.00530  0.00529  0.50   83983     444   83761  2804844  33.40
  1936          35      0.00570  0.00568  0.50   83539     475   83302  2721083  32.57
  1936          36      0.00613  0.00611  0.50   83064     508   82811  2637781  31.76
  1936          37      0.00657  0.00655  0.50   82557     541   82286  2554970  30.95
  1936          38      0.00701  0.00698  0.50   82016     573   81730  2472684  30.15
  1936          39      0.00741  0.00738  0.50   81443     601   81142  2390954  29.36
  1936          40      0.00779  0.00776  0.50   80842     627   80528  2309812  28.57
  1936          41      0.00816  0.00812  0.50   80215     652   79889  2229283  27.79
  1936          42      0.00855  0.00851  0.50   79563     677   79225  2149394  27.01
  1936          43      0.00900  0.00896  0.50   78886     707   78533  2070170  26.24
  1936          44      0.00955  0.00951  0.50   78179     743   77808  1991637  25.48
  1936          45      0.01020  0.01015  0.50   77436     786   77043  1913829  24.71
  1936          46      0.01093  0.01087  0.50   76650     834   76233  1836786  23.96
  1936          47      0.01173  0.01166  0.50   75817     884   75374  1760553  23.22
  1936          48      0.01261  0.01253  0.50   74932     939   74463  1685178  22.49
  1936          49      0.01357  0.01347  0.50   73994     997   73495  1610715  21.77
  1936          50      0.01462  0.01451  0.50   72997    1059   72467  1537220  21.06
  1936          51      0.01571  0.01559  0.50   71937    1121   71377  1464753  20.36
  1936          52      0.01683  0.01669  0.50   70816    1182   70225  1393377  19.68
  1936          53      0.01796  0.01780  0.50   69634    1239   69014  1323152  19.00
  1936          54      0.01904  0.01886  0.50   68394    1290   67749  1254138  18.34
  1936          55      0.02010  0.01990  0.50   67104    1335   66437  1186388  17.68
  1936          56      0.02125  0.02103  0.50   65769    1383   65077  1119952  17.03
  1936          57      0.02257  0.02232  0.50   64386    1437   63667  1054875  16.38
